"x","y","label"
3.1318566482231365,1.0630853637609003,"normal"
3.1103032914719946,0.3266541138516018,"normal"
2.8461335817229365,0.5560364271072259,"normal"
2.4607829351244934,0.9047150502683773,"normal"
2.7192209199013044,0.6236065539584751,"normal"
2.6998374467128516,0.5965966817287591,"normal"
2.423705822739243,0.7322731983528022,"normal"
2.8580834319961337,0.28560568908287676,"normal"
2.6460613040805967,0.4756630915341018,"normal"
2.68723657168944,0.42365247360001956,"normal"
3.0929823377742256,0.710937947629732,"normal"
3.2079141782923726,0.671404789818537,"normal"
2.38040831533559,0.5900953599674709,"normal"
2.562372661404191,0.4249512518473903,"normal"
2.380521199799047,0.6697325652757576,"normal"
2.3447567306738746,0.7138337272727482,"normal"
1.1488871944057364,0.027976846406178618,"normal"
0.9258334265231198,0.28605703705255014,"normal"
0.9325277039846063,0.33631439119637063,"normal"
1.8746837656217918,0.2711069001934218,"normal"
3.3860944016823566,0.6207799744163789,"normal"
2.3164785320306613,0.5857614244637166,"normal"
2.350766577837741,0.5974154880259342,"normal"
3.228118027005755,0.6789044141715705,"normal"
1.5564516575258516,0.41569360103860264,"normal"
1.6986701299343259,0.039247316841961255,"normal"
1.690119740274627,0.11332740886147724,"normal"
1.570807259710065,0.2732431199637655,"normal"
1.7692304099358143,0.19000650603421837,"normal"
2.5804539699237314,0.3139523899564606,"normal"
2.4411718779644787,0.4218837308462736,"normal"
2.2629828064621367,0.5096900730604637,"normal"
1.9537539724517983,0.837674278828322,"normal"
2.3449660359969537,0.4226922922793628,"normal"
2.3241034929770827,0.42444162048323875,"normal"
2.2821181328134714,0.30717700165357686,"normal"
2.153754788933119,0.4584863515400243,"normal"
2.3138767101457414,0.3133932509626308,"normal"
2.418207210791974,0.21647902834659638,"normal"
2.2639653110485,0.3804628111883341,"normal"
2.2053007137115697,0.44957543871075134,"normal"
2.2174124040251266,0.43896284103092187,"normal"
2.2504313051068157,0.4442860300397162,"normal"
2.641460618090245,0.09107026208102237,"normal"
0.6129992658164429,0.2813095556358373,"normal"
3.0240606638586645,0.49037286246905376,"normal"
3.083563935259943,0.4667438805323585,"normal"
3.1439207545393724,0.41403514252094553,"normal"
4.635395762679978,0.9781629098525134,"normal"
1.0150125140792308,2.9017537180150903,"seizure"
0.46917090892138313,3.460976613473112,"seizure"
2.48434173914588,4.17983645132752,"seizure"
2.630821249605052,3.6772372553959323,"seizure"
3.4948045887020034,4.091449386689321,"seizure"
2.153270337811996,3.13549865541526,"seizure"
1.2684634529000598,4.005862682759107,"seizure"
2.7686845624389553,2.258429041121352,"seizure"
2.265367530956242,2.1313846217758883,"seizure"
6.426014895664595,10.136854907033488,"seizure"
7.065794922023932,9.105775362323211,"seizure"
6.429256218506408,9.276597129283815,"seizure"
5.853508885357847,9.175374884822538,"seizure"
5.931494331444007,8.598924090234696,"seizure"
5.366848478377019,7.7320580656018745,"seizure"
4.767770388811111,7.535490139481922,"seizure"
4.232459673813486,6.064743179691856,"seizure"
3.8569547258355734,5.984792625621631,"seizure"
3.726618566391233,5.591361764652518,"seizure"
6.261582220583252,11.69436150900853,"seizure"
1.8130046381990366,0.39440176401068494,"seizure2"
1.879155237660033,3.2638397565982644,"seizure2"
3.736764378531992,2.3488300285331865,"seizure2"
2.977241268099907,3.6943658446681007,"seizure2"
5.043348524733518,1.8554724545305055,"seizure2"
3.0917682485240263,4.801638574464985,"seizure2"
3.952605643320354,3.732136018171973,"seizure2"
3.7826160436580247,3.7407845692987047,"seizure2"
3.5759879476518464,3.6963304810649555,"seizure2"
4.9649947127527305,5.751808791466098,"seizure2"
4.876178421947375,5.1299800384309115,"seizure2"
5.851696513235549,5.255554071844939,"seizure2"
6.1744012180793195,5.454790016488494,"seizure2"
7.253117392705867,5.442745578826739,"seizure2"
6.692048411243189,6.377185570766056,"seizure2"
